# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
msgstr "바다가어"

msgid "Baghelkhandi"
msgstr "바게리어"

msgid "Balkar"
msgstr "발카르어"

msgid "Baule"
msgstr "보울어"

msgid "Lang|Berber"
msgstr "베르베르어파"

msgid "Bench"
msgstr "벤츄어"

msgid "Bible Cree"
msgstr "성서크리어"

msgid "Belarussian"
msgstr "벨로루시어"

msgid "Bemba"
msgstr "벰바어"

msgid "Bhili"
msgstr "비리어"

msgid "Bhojpuri"
msgstr "보즈푸리어"

msgid "Bikol"
msgstr "비콜어"

msgid "Bilen"
msgstr "빌렌어"

msgid "Blackfoot"
msgstr "블랙풋어"

msgid "Balochi"
msgstr "바루치어"

msgid "Balante"
msgstr "발란트어"

msgid "Balti"
msgstr "볼티어"

msgid "Bambara"
msgstr "밤바라어"

msgid "Bamileke"
msgstr "바미레케어"

msgid "Brahui"
msgstr "브라후이어"

msgid "Braj Bhasha"
msgstr "브라쥬・바샤어"

msgid "Bashkir"
msgstr "바슈키르어"

msgid "Beti"
msgstr "베티어"

msgid "Cebuano"
msgstr "세부아노어"

msgid "Chechen"
msgstr "첸첸어"

msgid "Chaha Gurage"
msgstr "차하・구라게어"

msgid "Chattisgarhi"
msgstr "차티스가리어"

msgid "Chichewa"
msgstr "체와어"

msgid "Chukchi"
msgstr "추크치어"

msgid "Chipewyan"
msgstr "치페와이언어"

msgid "Lang|Cherokee"
msgstr "체로키어"

msgid "Chuvash"
msgstr "츄바시어"

msgid "Comorian"
msgstr "코로모어"

msgid "Lang|Coptic"
msgstr "콥트어"

msgid "Cree"
msgstr "크리어"

msgid "Carrier"
msgstr "카리아어"

msgid "Crimean Tatar"
msgstr "크리미안・타타르어"

msgid "Church Slavonic"
msgstr "고대교회 슬라브어"

msgid "Dargwa"
msgstr "다르구아어"

msgid "Woods Cree"
msgstr "숲크리어"

msgid "German (Standard)"
msgstr "(표준)독일어"

msgid "Dogri"
msgstr "도구라어"

msgid "Dhivehi"
msgstr "디베히어"

msgid "Djerma"
msgstr "자르마어"

msgid "Dangme"
msgstr "단구메어"

msgid "Dinka"
msgstr "딩카어"

msgid "Dungan"
msgstr "둔간어"

msgid "Ebira"
msgstr "에비라어"

msgid "Eastern Cree"
msgstr "동크리어"

msgid "Edo"
msgstr "에도어"

msgid "Efik"
msgstr "에픽어"

msgid "Erzya"
msgstr "에르자어"

msgid "Evenki"
msgstr "에벤키어"

msgid "Even"
msgstr "에베어"

msgid "Ewe"
msgstr "에웨어"

msgid "French Antillean"
msgstr "프랑스령 엔틸리스어"

msgid "Lang|Farsi"
msgstr "페르시아어"

msgid "Fijian"
msgstr "피지어"

msgid "Forest Nenets"
msgstr "숲네네츠어"

msgid "Fon"
msgstr "폰어"

msgid "Faroese"
msgstr "페로어"

msgid "French (Standard)"
msgstr "(표준)프랑스어"

msgid "Frisian"
msgstr "프리지아어"

msgid "Friulian"
msgstr "프리울리언어"

msgid "Futa"
msgstr "후타어"

msgid "Fulani"
msgstr "풀라니어"

msgid "Ga"
msgstr "가어"

msgid "Gaelic"
msgstr "게일어"

msgid "Gagauz"
msgstr "가가우즈어"

msgid "Garshuni"
msgstr "가르슈니어"

msgid "Garhwali"
msgstr "가르와리어"

msgid "Lang|Ge'ez"
msgstr "게즈어"

msgid "Gilyak"
msgstr "길랴크어"

msgid "Gumuz"
msgstr "구므즈어"

msgid "Gondi"
msgstr "곤드어"

msgid "Garo"
msgstr "가로어"

msgid "Haitian"
msgstr "하이티어"

msgid "Halam"
msgstr "할람어"

msgid "Harauti"
msgstr "하란츄어"

msgid "Hausa"
msgstr "하우사어"

msgid "Hawaiin"
msgstr "하와이어"

msgid "Hammer-Banna"
msgstr "하베르-바나어"

msgid "Hiligaynon"
msgstr "히리가이논어"

msgid "High Mari"
msgstr "고산마리어"

msgid "Hindko"
msgstr "힌두코어"

msgid "Ho"
msgstr "호어"

msgid "Harari"
msgstr "하라리어"

msgid "Igbo"
msgstr "이그보우어"

msgid "Ijo"
msgstr "이조어"

msgid "Ilokano"
msgstr "일로카노어"

msgid "Ingush"
msgstr "잉구시인어"

msgid "Irish"
msgstr "아일랜드어"

msgid "Irish Traditional"
msgstr "옛아일랜드어"

msgid "Inari Sami"
msgstr "이나리・사미어"

msgid "Lang|Javanese"
msgstr "자바어"

msgid "Judezmo"
msgstr "주데즈모어"

msgid "Jula"
msgstr "줄라어"

msgid "Kabardian"
msgstr "카바르드어"

msgid "Kachchi"
msgstr "캇치어"

msgid "Kalenjin"
msgstr "카렌진어"

msgid "Karachay"
msgstr "카라차이어"

msgid "Kebena"
msgstr "케베나어"

msgid "Khutsuri Georgian"
msgstr "교회그루지안어"

msgid "Khakass"
msgstr "하카스어"

msgid "Khanty-Kazim"
msgstr "한티・카짐어"

msgid "Khanty-Shurishkar"
msgstr "한티・슈린슈카르어"

msgid "Khanty-Vakhi"
msgstr "한티・바히어"

msgid "Khowar"
msgstr "코와르어"

msgid "Kikuyu"
msgstr "키큐어"

msgid "Kisii"
msgstr "키시어"

msgid "Kokni"
msgstr "코쿠니어"

msgid "Kalmyk"
msgstr "카르무니크어"

msgid "Kamba"
msgstr "캄바어"

msgid "Kumaoni"
msgstr "쿠마오니어"

msgid "Komo"
msgstr "코모어"

msgid "Komso"
msgstr "콘조어"

msgid "Kanuri"
msgstr "카누리어"

msgid "Kodagu"
msgstr "코다그어"

msgid "Konkani"
msgstr "콘카니어"

msgid "Kikongo"
msgstr "키콩고어"

msgid "Komi-Permyak"
msgstr "코미・페름야크어"

msgid "Komi-Zyrian"
msgstr "코미・지리엔어"

msgid "Kpelle"
msgstr "쿠페레어"

msgid "Krio"
msgstr "쿠리오어"

msgid "Karakalpak"
msgstr "카라카르파크어"

msgid "Karelian"
msgstr "카레리아어"

msgid "Karaim"
msgstr "카라임어"

msgid "Karen"
msgstr "카렌어"

msgid "Koorete"
msgstr "코레테어"

msgid "Khasi"
msgstr "카시어"

msgid "Kildin Sami"
msgstr "키루딘・사미어"

msgid "Kui"
msgstr "쿠이(Kui)어"

msgid "Kulvi"
msgstr "카루비어"

msgid "Kumyk"
msgstr "쿠마크어"

msgid "Kurukh"
msgstr "쿠르쿠어"

msgid "Kuy"
msgstr "쿠이(Kuy)어"

msgid "Koryak"
msgstr "코랴크어"

msgid "Ladin"
msgstr "라딘어"

msgid "Lahuli"
msgstr "라호르어"

msgid "Lak"
msgstr "라크어"

msgid "Lambani"
msgstr "람바니어"

msgid "Laz"
msgstr "라즈어"

msgid "L-Cree"
msgstr "L-크리어"

msgid "Ladakhi"
msgstr "라다키어"

msgid "Lezgi"
msgstr "레즈기어"

msgid "Lingala"
msgstr "링가라어"

msgid "Low Mari"
msgstr "목지마리어"

msgid "Lang|Limbu"
msgstr "림부어"

msgid "Lomwe"
msgstr "로무에어"

msgid "Lower Sorbian"
msgstr "아랫 소르브어"

msgid "Lule Sami"
msgstr "루레・사미어"

msgid "Luba"
msgstr "루바어"

msgid "Luganda"
msgstr "루간다어"

msgid "Luhya"
msgstr "루햐어"

msgid "Luo"
msgstr "루오어"

msgid "Majang"
msgstr "마장어"

msgid "Makua"
msgstr "마쿠아어"

msgid "Malayalam Traditional"
msgstr "말라얄람(전통적)어"

msgid "Mansi"
msgstr "만시어"

msgid "Marwari"
msgstr "마르와리어"

msgid "Mbundu"
msgstr "분다어"

msgid "Lang|Manchu"
msgstr "만주어"

msgid "Moose Cree"
msgstr "무스・크리어"

msgid "Mende"
msgstr "멘데어"

msgid "Me'en"
msgstr "메・엔어"

msgid "Mizo"
msgstr "미조어"

msgid "Male"
msgstr "말레어"

msgid "Malinke"
msgstr "마린케어"

msgid "Malayalam Reformed"
msgstr "개정말레알람어"

msgid "Malay"
msgstr "말레이어"

msgid "Mandinka"
msgstr "만딩카어"

msgid "Lang|Mongolian"
msgstr "몽골어"

msgid "Manipuri"
msgstr "마니푸리어"

msgid "Maninka"
msgstr "마닌카어"

msgid "Moksha"
msgstr "모크샤어"

msgid "Mon"
msgstr "몬어"

msgid "Moroccan"
msgstr "모로코어"

msgid "Maori"
msgstr "마오리어"

msgid "Maithili"
msgstr "마이틸리어"

msgid "Mundari"
msgstr "문다리어"

msgid "Naga-Assamese"
msgstr "나가・앗삼어"

msgid "Nanai"
msgstr "나나이어"

msgid "Naskapi"
msgstr "나스카피어"

msgid "N-Cree"
msgstr "N-크리어"

msgid "Ndebele"
msgstr "은데벨레어"

msgid "Ndonga"
msgstr "은동가어"

msgid "Newari"
msgstr "네와르어"

msgid "Norway House Cree"
msgstr "노르웨이하우스・크리어"

msgid "Nisi"
msgstr "니시어"

msgid "Niuean"
msgstr "니우이어"

msgid "Nkole"
msgstr "응코레어"

msgid "Nogai"
msgstr "노가이어"

msgid "Northern Sami"
msgstr "북사미어"

msgid "Northern Tai"
msgstr "북타이어"

msgid "Nynorsk"
msgstr "노르웨이어"

msgid "Oji-Cree"
msgstr "오지・크리어"

msgid "Ojibway"
msgstr "오지브웨이어"

msgid "Oromo"
msgstr "오로모어"

msgid "Ossetian"
msgstr "오세트어"

msgid "Palestinian Aramaic"
msgstr "팔레스타인・아람어"

msgid "Pali"
msgstr "팔리어"

msgid "Palpa"
msgstr "팔파어"

msgid "Polytonic Greek"
msgstr "고대그리스어"

msgid "Pilipino"
msgstr "필리핀어"

msgid "Palaung"
msgstr "파라웅어"

msgid "Provencal"
msgstr "프로방스어

msgid "Chin"
msgstr "친어"

msgid "Rajasthani"
msgstr "라자스타니어"

msgid "R-Cree"
msgstr "R-크리어"

msgid "Russian Buriat"
msgstr "러시아 부랴트어"

msgid "Riang"
msgstr "리앙어"

msgid "Rhaeto-Romanic"
msgstr "레토・로만어"

msgid "Romany"
msgstr "로마니어"

msgid "Rusyn"
msgstr "루신어"

msgid "Ruanda"
msgstr "루안다어"

msgid "Sadri"
msgstr "사도리어"

msgid "Santali"
msgstr "산탈어"

msgid "Sayisi"
msgstr "자이세어"

msgid "Sekota"
msgstr "세코타어"

msgid "Selkup"
msgstr "세리쿠푸어"

msgid "Sango"
msgstr "산고어"

msgid "Shan"
msgstr "샨어"

msgid "Sibe"
msgstr "시베어"

msgid "Sidamo"
msgstr "시다모어"

msgid "Silte Gurage"
msgstr "실테・구라게어"

msgid "Skolt Sami"
msgstr "스콜트・싸미어"

msgid "Slavey"
msgstr "스라비어"

msgid "Samoan"
msgstr "사모아어"

msgid "Sena"
msgstr "시나어"

msgid "Soninke"
msgstr "소닌케어"

msgid "Sodo Gurage"
msgstr "소도・구라게어"

msgid "Sotho"
msgstr "소토어"

msgid "Saraiki"
msgstr "사라이키어"

msgid "Serer"
msgstr "세렐어"

msgid "South Slavey"
msgstr "남슬라비어"

msgid "Southern Sami"
msgstr "남사미어"

msgid "Suri"
msgstr "스리어"

msgid "Svan"
msgstr "스반어"

msgid "Swadaya Aramaic"
msgstr "현대알람어"

msgid "Swazi"
msgstr "스와지어"

msgid "Sutu"
msgstr "스투어"

msgid "Lang|Syriac"
msgstr "시리아어"

msgid "Tabasaran"
msgstr "사바사란어"

msgid "TH-Cree"
msgstr "TH-크리어:

msgid "Tigre"
msgstr "티그리어"

msgid "Tahitian"
msgstr "타히티어"

msgid "Temne"
msgstr "테무네어"

msgid "Tswana"
msgstr "시와나어"

msgid "Tundra Nenets"
msgstr "툰두라・네네츠어"

msgid "Tonga"
msgstr "통가어(니야사지방)"

msgid "Todo"
msgstr "토도어"

msgid "Tsonga"
msgstr "총가어"

msgid "Turoyo Aramaic"
msgstr "토로요・아람어"

msgid "Tulu"
msgstr "툴루어"

msgid "Tuvin"
msgstr "토우바어"

msgid "Twi"
msgstr "토우이어"

msgid "Udmurt"
msgstr "우두무르트어"

msgid "Upper Sorbian"
msgstr "윗소르브어"

msgid "Uyghur"
msgstr "위구르어"

msgid "Venda"
msgstr "벤다어"

msgid "Wa"
msgstr "와어"

msgid "Wagdi"
msgstr "와그디어"

msgid "West-Cree"
msgstr "서크리어"

msgid "Wolof"
msgstr "월로프어"

msgid "Xhosa"
msgstr "호사어"

msgid "Yakut"
msgstr "야쿠트어"

msgid "Yoruba"
msgstr "요르바어"

msgid "Y-Cree"
msgstr "Y-크리어"

msgid "Lang|Yi"
msgstr "Yi어"

msgid "Yi Classic"
msgstr "Yi (고문)"

msgid "Yi Modern"
msgstr "모던 Yi어"

msgid "Chinese Phonetic"
msgstr "중국어(주음자모)"

msgid "Chinese Simplified"
msgstr "중국어(간체)"

msgid "Chinese Traditional"
msgstr "중국어(번체)"

msgid "Zande"
msgstr "잔데어"

msgid "Zulu"
msgstr "줄루어"

msgid "Script List"
msgstr "문자열 리스트"

msgid "Language List"
msgstr "언어 리스트"

msgid "Script Missing"
msgstr "해당 문자열은 없습니다"

msgid ""
"Could not find a script to match '%c%c%c%c'.\n"
"It has been omitted from this list.\n"
"If that is not desirable press [Cancel]\n"
"and then hold down the control key and press [Edit]"
msgstr "'%c%c%c%c'에 일치하는 문자열을 찾을 수 없습니다 .\n이 리스트에 제외되어 있습니다.\n원하지 않으시면, [취소]\n를 누른 후, Ctrl키를 누른 채[편집]을 클릭해 주십시오"

msgid "You must select at least one script"
msgstr "최소 1개의 문자열를 지정する必要があります"

msgid "Language Missing"
msgstr "해당 언어가 없습니다"

msgid ""
"Could not find a language to match '%c%c%c%c'.\n"
"It has been omitted from this list.\n"
"If that is not desirable, press [Cancel],\n"
"and then hold down the control key and press [Edit]."
msgstr ""
"'%c%c%c%c'에 일치하는 언어를 찾을 수 없습니다.\n"
"이 리스트에서 제외되어 있습니다.\n"
"원하지 않으시면, [취소]를 \n"
"누른 후, Ctrl키를 누른 채[편집]을 클릭해 주십시오."

msgid ""
"You must select at least one language.\n"
"Use the \"Default\" language if nothing else fits."
msgstr ""
"최소 1개의 언어를 선택해야합니다.\n"
"다른 선택지중에 적절한 언어이름이 없다면\n"
"언어명으로 \"기본\"를 선택해 주십시오."

msgid "Script & Language"
msgstr "문자열과 언어"

msgid "Enter a list of scripts each followed by a list of languages"
msgstr "문자열과 언어를 나란하게 리스트를 입력해 주십시오"

msgid "Script & Language List"
msgstr "문자열・언어리스트"

msgid "Cant Parse Scripts"
msgstr "문자열를 분석할 수 없습니다"

msgid ""
"A script language series consists of a list of\n"
"4 letter script tags each followed by a '{'\n"
"and a sub-series of 4 letter language tags seperated\n"
"by commas and ended with '}'. As:\n"
"latn{DEU ,dflt} cyrl{dflt}"
msgstr ""
"문자열/언어 짝의 연쇄는, 4자의 문자열태그의 뒤에 \n"
"'{' 를 놓고, 뒤의 4자의 언어태그의 하위시리즈를 콤마로 구분해\n"
"놓고, 마지막에  '}' 으로 닫은 것을 하나의 요소로 하는 리스트로\n"
"가집니다. 例: latn{DEU ,dflt} cyrl{dflt}"

msgid "_Script:"
msgstr "문자열(_S):"

msgid "_Tag:"
msgstr "태그(_T):"

msgid "_Script & Languages:"
msgstr "문자열・언어(_S):"

msgid " -- Default --"
msgstr "― 기본 ―"

msgid " -- Nested --"
msgstr "― 삽입 ―"

msgid " -- Edit Script & Lang List --"
msgstr "― 문자열・언어리스트를 편집 ―"

msgid "Tag too long"
msgstr "태그가 너무 깁니다."

msgid "Tag must be 4 characters long"
msgstr "태그의 길이가 4자이어야 합니다"

msgid "A tag must be 4 ASCII characters"
msgstr "태그는 ASCII로 4자이어야 합니다."

msgid "Script tags are limited to 4 ASCII characters"
msgstr "문자열태그는 ASCII로 4자에 제한됩니다"

msgid "Right To Left"
msgstr "오른쪽에서 왼쪽으로"

msgid "Ignore Base Glyphs"
msgstr "기저글리프를 무시"

msgid "Ignore Ligatures"
msgstr "합음자를 무시"

msgid "Ignore Combining Marks"
msgstr "결합형마크를 무시"

msgid "Process Marks:"
msgstr "마크를 처리:"

msgid "No Script"
msgstr "문자열이 없습니다."

msgid "If you specify positioning or substitution information for a glyph, FontForge needs to know its script."
msgstr "글리프의 위치지정이나 바꾸기에 대한 정보를 추가할 때, FontForge는 문자열를 알고 있어야합니다"

msgid ""
"If you specify positioning or substitution information for a glyph, FontForge needs to know its script.\n"
"Would this one be correct: '%c%c%c%c'?"
msgstr "글자의 위치지정이나 바꾸기에 대한 정보를 추가할 때, FontForge는 문자열를 알고있어야합니다\n'%c%c%c%c'입니까?"

msgid ""
"You did not specify a script for this glyph (or FontForge failed to guess it). This may cause problems if you use this glyph in a GPOS or GSUB table.\n"
"Continue anyway?"
msgstr "글리프에 문자열지정가 없습니다(또는 FontForge가 추측에 실패). 따라서, 글리프를 GPOS과 GSUB의 양쪽 테이블에서 사용시 문제가 발생합니다.\n그래도 계속하시겠습니까?"

msgid "Merge With:"
msgstr "병합 대상:"

msgid "FontForge will attempt to merge all anchor classes with the same value for \"Merge With\" into one GPOS lookup"
msgstr "FontForge는,\"병합 대상\"과 같은 값을 가지는 모든 \n고정점 클래스를 1개의 GPOS룩업에 \n통합하려고 시도합니다"

msgid ""
"Mark To Base, or\n"
"Mark To Ligature"
msgstr "마크→기저글리프,또는 \n마크→합음자글리프"

msgid "Mark To Mark"
msgstr "마크→마크"

msgid "Cursive"
msgstr "필기체"

msgid "Cursive Attachment"
msgstr "필기체 연결"

msgid "Simple Substitution"
msgstr "단순 바꾸기"

msgid "Alternate Substitutions"
msgstr "선택지를 가지는 바꾸기"

msgid "Multiple Substitution"
msgstr "복수글리프로 바꾸기"

msgid "Simple Position"
msgstr "단순 위치지정"

msgid "Pairwise Position"
msgstr "짝 위치지정"

msgid "Ligature Caret"
msgstr "합음자 탈자"

msgid "Kerning"
msgstr "커닝"

msgid "VKerning"
msgstr "세로쓰기 커닝"

msgid "Containing:"
msgstr "포함하는 글리프:"

msgid "Select Results"
msgstr "결과를 선택"

msgid ""
"Set the selection of the font view to the characters\n"
"found by this search"
msgstr ""
"이 검색으로 찾은 글자를 \n"
"폰트뷰로 선택합니다."

msgid ""
"Set the selection of the font view to the glyphs\n"
"found by this search"
msgstr "이 검색으로 찾은 글리프를 \n폰트뷰로 선택합니다."

msgid "Merge Results"
msgstr "결과를 통합"

msgid ""
"Expand the selection of the font view to include\n"
"all the characters found by this search"
msgstr ""
"폰트뷰 내의 택범위에, 이 \n"
"검색으로 찾은 글자를 통합합니다."

msgid ""
"Expand the selection of the font view to include\n"
"all the glyphs found by this search"
msgstr "폰트뷰 내의 선택범위에, 이 \n검색으로 찾은 글리프를 통합합니다."

msgid "Restrict Selection"
msgstr "선택범위를 제한"

msgid ""
"Only search the selected characters, and unselect\n"
"any characters which do not match this search"
msgstr ""
"선택된 글자범위만 검색し,\n"
"이 검색에서 일치한 글자를 선택 취소합니다."

msgid ""
"Only search the selected glyphs, and unselect\n"
"any glyphs which do not match this search"
msgstr "선택된 글리프범위만 검색し,\n이 검색で에서 일치한 글리프를 선택 취소합니다."

msgid "Unknown Anchor Class: %.70s"
msgstr "%.70s 고정점 클래스는 정의되어있지 않습니다"

msgid "Too many tags specified"
